path,bytes,reason
.venv/lib/python3.14/site-packages/torch/_C/_lazy_ts_backend.pyi,326,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_functorch.pyi,3835,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_VariableFunctions.pyi,1209901,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_distributed_rpc.pyi,6080,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_verbose.pyi,134,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_aoti.pyi,6015,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_distributed.pyi,598,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_functions.pyi,608,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_distributed_rpc_testing.pyi,1017,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_cudnn.pyi,317,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_distributed_autograd.pyi,899,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/testing/_creation.py,12198,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/testing/__init__.py,219,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/testing/_comparison.py,66541,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/testing/_utils.py,2039,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/effects.py,2818,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/triton.py,23775,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/fake_profile.py,11608,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/infer_schema.py,13873,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/opaque_object.py,12512,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/simple_registry.py,2949,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/custom_ops.py,38835,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/__init__.py,269,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/fake_impl.py,8908,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/_out_variant.py,5477,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/autograd.py,9063,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/utils.py,23003,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_library/fake_class_registry.py,17025,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/accelerator/memory.py,10536,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/accelerator/__init__.py,10818,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/accelerator/_utils.py,936,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/amp/autocast_mode.py,22153,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/amp/grad_scaler.py,31694,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/amp/__init__.py,181,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_ir_utils.py,894,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_monkeytype_config.py,7371,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_decompositions.py,4678,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_recursive.py,42939,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_logging.py,257,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_serialization.py,10698,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/quantized.py,3193,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_script.py,68143,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_script.pyi,9863,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_shape_functions.py,52703,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_decomposition_utils.py,510,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_freeze.py,10006,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_pickle.py,1168,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_check.py,9772,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/unsupported_tensor_ops.py,1995,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/frontend.py,45377,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/supported_ops.py,10264,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/__init__.py,8964,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_fuser.py,7617,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_builtins.py,6807,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_dataclass_impls.py,6681,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_trace.py,56382,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/generate_bytecode.py,1042,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_state.py,3880,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_async.py,4304,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/annotations.py,18238,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/jit/_await.py,852,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/package.py,42599,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/cache_size.py,7976,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/callback.py,5622,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/comptime.py,15441,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/logging.py,2215,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/_trace_wrapped_higher_order_op.py,9822,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/hooks.py,891,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/precompile_context.py,7757,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/graph_break_hints.py,1657,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/config.py,38149,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/guards.py,198054,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/test_minifier_common.py,12678,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/create_parameter_op.py,2591,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/dce_extra_outputs.py,7974,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/aot_compile.py,18477,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/graph_region_tracker.py,18598,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/device_interface.py,22325,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/graph_id_filter.py,12211,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/graph_utils.py,3558,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/__init__.py,7259,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/mutation_guard.py,5166,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/types.py,4182,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/metrics_context.py,8913,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/bytecode_analysis.py,9214,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/tensor_version_op.py,2735,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/external_utils.py,9639,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/test_case.py,8792,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/distributed.py,1670,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/resume_execution.py,31078,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/output_graph.py,180378,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/compiled_autograd.py,64791,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/exc.py,29038,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/utils.py,184568,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/graph_break_registry.json,198065,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/test_dont_skip_tracing_functions.py,817,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/replay_record.py,4389,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/side_effects.py,60023,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/trace_rules.py,158484,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/bytecode_transformation.py,67789,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/convert_frame.py,88210,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/funcname_cache.py,2548,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/graph_bytecode_inputs.py,3598,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/testing.py,19131,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/pgo.py,36350,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/profiler.py,5841,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/symbolic_convert.py,254108,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/codegen.py,29866,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/source.py,43289,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/aot_compile_types.py,8184,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/eval_frame.py,102837,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/functional_export.py,37714,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/code_context.py,1863,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/graph_deduplication.py,23507,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/current_scope_id.py,1433,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/debug_utils.py,32831,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/dynamo_profiler.py,15231,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_dynamo/decorators.py,54673,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/metrics.py,545,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/config.py,448,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/__init__.py,1793,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/tensor_factory_functions.py,1368,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/debug.py,738,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/extract_compiled_graph.py,8912,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/ir_cache.py,348,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/ts_backend.py,163,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/computation.py,919,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/closure.py,5724,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_lazy/device_context.py,681,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/ao/__init__.py,678,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/mtia/memory.py,2233,excluded generated/cache/env/git folder
